13.5316,1100.05
13.5318,1100.05
13.5319,1100.05
13.5321,1100.05
13.5321,1100.05
13.5323,1100.05
13.5324,1100.05
13.5325,1100.05
13.5326,1100.05
13.5328,1100.05
13.5329,1100.05
13.533,1100.05
13.5332,1100.05
13.5333,1100.05
13.5336,1100.05
13.5336,1100.05
13.5337,1100.05
13.5338,1100.05
13.534,1100.06
13.5341,1100.06
13.5343,1100.06
13.5343,1100.06
13.5344,1100.06
13.5347,1100.06
13.5348,1100.06
13.535,1100.06
13.535,1100.06
13.5351,1100.06
13.5353,1100.06
13.5354,1100.06
13.5355,1100.06
13.5358,1100.06
13.5358,1100.06
13.5359,1100.06
13.5361,1100.06
13.5363,1100.06
13.5365,1100.06
13.5365,1100.06
13.5367,1100.06
13.5368,1100.06
13.5369,1100.06
13.5372,1100.06
13.5373,1100.06
13.5374,1100.06
13.5375,1100.06
13.5376,1100.06
13.538,1100.06
13.538,1100.06
13.5381,1100.06
13.5383,1100.06
13.5384,1100.06
13.5387,1100.06
13.5387,1100.06
13.5388,1100.06
13.539,1100.06
13.5391,1100.06
13.5393,1100.06
13.5394,1100.06
13.5395,1100.07
13.5397,1100.07
13.5398,1100.07
13.5401,1100.07
13.5401,1100.07
13.5403,1100.07
13.5404,1100.07
13.5405,1100.07
13.5425,1100.07
13.5436,1100.07
13.5457,1100.08
13.5498,1100.08
13.5538,1100.09
13.5589,1100.1
13.5718,1100.12
13.5764,1100.13
13.5833,1100.14
13.6005,1100.17
13.6111,1100.19
13.64,1100.24
13.64,1100.24
13.6623,1100.28
13.6751,1100.3
13.688,1100.32
13.7178,1100.37
13.7281,1100.39
13.743,1100.42
13.7799,1100.48
13.7986,1100.51
13.8441,1100.59
13.8441,1100.59
13.8748,1100.64
13.9024,1100.69
13.9256,1100.73
13.9489,1100.77
14.0041,1100.87
14.0201,1100.89
14.0466,1100.94
14.0752,1100.99
14.1301,1101.08
14.2003,1101.21
14.2003,1101.21
14.2451,1101.28
14.2801,1101.34
14.3155,1101.4
14.3484,1101.46
14.4241,1101.59
14.444,1101.63
14.4753,1101.68
14.5463,1101.8
14.5819,1101.86
14.6603,1102
14.6603,1102
14.7085,1102.08
14.7491,1102.15
14.7857,1102.22
14.8196,1102.27
14.8974,1102.41
14.9176,1102.44
14.949,1102.5
14.9864,1102.56
15.0534,1102.68
15.1397,1102.83
15.1397,1102.83
15.1856,1102.91
15.2297,1102.98
15.2613,1103.04
15.3348,1103.16
15.3548,1103.2
15.3927,1103.26
15.4302,1103.33
15.5029,1103.45
15.6098,1103.64
15.6098,1103.64
15.6642,1103.73
15.7119,1103.81
15.7671,1103.91
15.8609,1104.07
15.8898,1104.12
15.9291,1104.19
15.9716,1104.26
16.0296,1104.36
16.1559,1104.58
16.1655,1104.59
16.2252,1104.7
16.2837,1104.8
16.3328,1104.88
16.3766,1104.96
16.4941,1105.16
16.5385,1105.24
16.5732,1105.3
16.6249,1105.39
16.6872,1105.49
16.8588,1105.79
16.8588,1105.79
16.9352,1105.92
17.0034,1106.04
17.0615,1106.14
17.1137,1106.23
17.247,1106.46
17.2789,1106.51
17.3396,1106.62
17.3979,1106.72
17.5075,1106.91
17.6601,1107.17
17.6601,1107.17
17.7527,1107.33
17.8177,1107.44
17.8835,1107.55
18.0219,1107.79
18.0549,1107.85
18.1158,1107.95
18.193,1108.08
18.2473,1108.18
18.448,1108.52
18.448,1108.52
18.5288,1108.66
18.608,1108.8
18.6735,1108.91
18.8606,1109.23
18.8606,1109.23
18.9638,1109.41
19.0196,1109.51
19.0958,1109.64
19.155,1109.74
19.3083,1110
19.3505,1110.07
19.4036,1110.17
19.4917,1110.32
19.6191,1110.54
19.7618,1110.78
19.7618,1110.78
19.8539,1110.94
19.9267,1111.06
20.0052,1111.2
20.0711,1111.31
20.2193,1111.57
20.2522,1111.62
20.3099,1111.72
20.3913,1111.86
20.5223,1112.09
20.6883,1112.37
20.6883,1112.37
20.7828,1112.53
20.8624,1112.67
20.9308,1112.79
21.0841,1113.05
21.1344,1113.14
21.1801,1113.22
21.2667,1113.37
21.3255,1113.47
21.5381,1113.83
21.5381,1113.83
21.6577,1114.04
21.7215,1114.15
21.7824,1114.25
21.8611,1114.39
22.0106,1114.64
22.0604,1114.73
22.1255,1114.84
22.1928,1114.96
22.3229,1115.18
22.4853,1115.46
22.4853,1115.46
22.5812,1115.63
22.6596,1115.76
22.7386,1115.9
22.8043,1116.01
22.9699,1116.29
23.027,1116.39
23.0824,1116.49
23.1439,1116.59
23.2182,1116.72
23.4394,1117.1
23.4394,1117.1
23.5359,1117.27
23.6203,1117.41
23.6872,1117.53
23.7568,1117.65
23.911,1117.91
23.9408,1117.96
24.0235,1118.1
24.0875,1118.21
24.2104,1118.43
24.3851,1118.73
24.3851,1118.73
24.4839,1118.9
24.5554,1119.02
24.6318,1119.15
24.8186,1119.47
24.8186,1119.47
24.9238,1119.65
25.0051,1119.79
25.0665,1119.9
25.2498,1120.21
25.2903,1120.28
25.3713,1120.42
25.444,1120.55
25.5011,1120.64
25.5879,1120.79
25.743,1121.06
25.7891,1121.14
25.8499,1121.24
25.9308,1121.38
26.0589,1121.61
26.2375,1121.92
26.2375,1121.92
26.3317,1122.09
26.4173,1122.25
26.4795,1122.36
26.6337,1122.65
26.675,1122.73
26.7413,1122.85
26.8074,1122.98
26.9191,1123.19
27.0897,1123.52
27.0897,1123.52
27.1743,1123.68
27.2446,1123.82
27.3372,1124
27.4841,1124.28
27.5319,1124.37
27.59,1124.48
27.668,1124.63
27.74,1124.77
27.8111,1124.91
27.9577,1125.19
28.0017,1125.27
28.0623,1125.39
28.1415,1125.54
28.2799,1125.8
28.4529,1126.13
28.4529,1126.13
28.5469,1126.31
28.637,1126.48
28.7161,1126.63
28.7965,1126.79
28.9605,1127.1
29.0179,1127.21
29.0826,1127.33
29.1483,1127.46
29.2149,1127.58
29.4358,1128.01
29.4358,1128.01
29.5337,1128.19
29.6238,1128.37
29.6961,1128.5
29.7633,1128.63
29.8981,1128.89
29.9248,1128.94
30.0783,1129.24
30.16,1129.39
30.2329,1129.53
30.4045,1129.86
30.4045,1129.86
30.5136,1130.07
30.5889,1130.21
30.674,1130.38
30.7549,1130.53
30.928,1130.86
30.9721,1130.95
31.0357,1131.07
31.1186,1131.23
31.1932,1131.37
31.4187,1131.8
31.4187,1131.8
31.5312,1132.02
31.6022,1132.15
31.686,1132.32
31.7588,1132.45
31.9187,1132.76
31.9619,1132.84
32.0216,1132.96
32.1103,1133.13
32.2591,1133.41
32.4209,1133.72
32.4209,1133.72
32.5312,1133.93
32.6089,1134.08
32.6741,1134.21
32.7473,1134.35
32.904,1134.65
32.957,1134.75
33.0216,1134.87
33.164,1135.15
33.2406,1135.29
33.4123,1135.62
33.4123,1135.62
33.513,1135.81
33.6063,1135.98
33.6826,1136.13
33.7548,1136.26
33.8983,1136.52
33.9434,1136.6
34.0829,1136.85
34.1765,1137.02
34.2555,1137.15
34.4248,1137.45
34.4248,1137.45
34.5269,1137.63
34.6269,1137.8
34.7094,1137.94
34.7696,1138.05
34.9582,1138.37
35.0137,1138.47
35.064,1138.56
35.1595,1138.72
35.3758,1139.1
35.3758,1139.1
35.4778,1139.27
35.5803,1139.45
35.6595,1139.58
35.7353,1139.71
35.9189,1140.02
35.9867,1140.13
36.0688,1140.27
36.1218,1140.35
36.2276,1140.52
36.3837,1140.77
36.4594,1140.88
36.5137,1140.97
36.6002,1141.1
36.7614,1141.34
36.9456,1141.6
36.9456,1141.6
37.06,1141.77
37.1542,1141.9
37.253,1142.04
37.4168,1142.28
37.456,1142.33
37.5272,1142.43
37.6009,1142.53
37.6868,1142.65
37.9035,1142.96
37.9035,1142.96
37.9897,1143.08
38.0744,1143.19
38.1365,1143.28
38.2062,1143.38
38.3423,1143.57
38.3423,1143.57
38.411,1143.66
38.4804,1143.76
38.5364,1143.84
38.6383,1143.98
38.6604,1144.01
38.7079,1144.08
38.7705,1144.16
38.8388,1144.26
38.9182,1144.37
38.9182,1144.37
38.9794,1144.45
39.0209,1144.51
39.0561,1144.56
39.0954,1144.61
39.1703,1144.71
39.1948,1144.75
39.2245,1144.79
39.3082,1144.9
39.3474,1144.95
39.4382,1145.06
39.4382,1145.06
39.4945,1145.13
39.5416,1145.19
39.5816,1145.23
39.7031,1145.37
39.7031,1145.37
39.7591,1145.44
39.8035,1145.49
39.8504,1145.54
39.8904,1145.58
39.9788,1145.67
40.009,1145.7
40.0353,1145.73
40.0859,1145.78
40.162,1145.86
40.2552,1145.95
40.2552,1145.95
40.3189,1146.01
40.3632,1146.05
40.4015,1146.08
40.4428,1146.12
40.5387,1146.21
40.5683,1146.23
40.606,1146.26
40.6456,1146.3
40.7668,1146.39
40.7668,1146.39
40.8272,1146.44
40.8753,1146.47
40.9163,1146.5
40.958,1146.53
41.0525,1146.6
41.0795,1146.62
41.1195,1146.65
41.1591,1146.67
41.1987,1146.7
41.3305,1146.78
41.3305,1146.78
41.3884,1146.81
41.4275,1146.83
41.4697,1146.85
41.5105,1146.88
41.6002,1146.92
41.6254,1146.93
41.6528,1146.95
41.6939,1146.97
41.8234,1147.03
41.8234,1147.03
41.8854,1147.05
41.9354,1147.07
41.9767,1147.09
42.0239,1147.11
42.1164,1147.14
42.139,1147.15
42.2315,1147.18
42.2926,1147.2
42.3369,1147.22
42.4407,1147.25
42.4407,1147.25
42.5072,1147.27
42.5645,1147.29
42.6123,1147.3
42.6582,1147.31
42.7523,1147.34
42.7674,1147.34
42.8746,1147.36
42.925,1147.38
42.9704,1147.39
43.0841,1147.41
43.0841,1147.41
43.1558,1147.43
43.2024,1147.44
43.2591,1147.45
43.3102,1147.46
43.4085,1147.47
43.4382,1147.48
43.4824,1147.49
43.5773,1147.5
43.6238,1147.51
43.7426,1147.53
43.7426,1147.53
43.8182,1147.54
43.862,1147.55
43.9175,1147.56
43.9624,1147.56
44.0569,1147.58
44.071,1147.58
44.1819,1147.59
44.2345,1147.6
44.2768,1147.61
44.3841,1147.62
44.409,1147.62
44.4573,1147.63
44.5141,1147.64
44.545,1147.64
44.7118,1147.66
44.7118,1147.66
44.7828,1147.67
44.8368,1147.68
44.8871,1147.69
44.9338,1147.69
45.0617,1147.71
45.0939,1147.72
45.1347,1147.72
45.1904,1147.73
45.2476,1147.74
45.3681,1147.75
45.4092,1147.76
45.4626,1147.77
45.5173,1147.78
45.5798,1147.78
45.785,1147.81
45.785,1147.81
45.8767,1147.82
45.9608,1147.84
46.0321,1147.85
46.1082,1147.86
46.2729,1147.88
46.318,1147.88
46.3957,1147.89
46.4754,1147.9
46.6094,1147.92
46.8085,1147.95
46.8085,1147.95
46.9236,1147.96
46.999,1147.97
47.0858,1147.99
47.253,1148.01
47.2949,1148.01
47.3634,1148.02
47.453,1148.03
47.5259,1148.04
47.7601,1148.07
47.7601,1148.07
47.8782,1148.09
47.9568,1148.1
48.0343,1148.11
48.1027,1148.11
48.2991,1148.14
48.3475,1148.14
48.4183,1148.15
48.4934,1148.16
48.5633,1148.17
48.7343,1148.19
48.779,1148.2
48.8471,1148.2
48.9294,1148.21
49.0756,1148.23
49.2638,1148.25
49.2638,1148.25
49.3604,1148.26
49.4597,1148.27
49.5329,1148.28
49.6935,1148.29
49.7454,1148.29
49.8005,1148.3
49.8845,1148.3
49.9611,1148.31
50.1634,1148.32
50.1634,1148.32
50.257,1148.32
50.3505,1148.32
50.4229,1148.33
50.4987,1148.33
50.6433,1148.33
50.6653,1148.33
50.7545,1148.33
50.8947,1148.33
50.9652,1148.33
51.1353,1148.32
51.1353,1148.32
51.2427,1148.32
51.3156,1148.32
51.4093,1148.32
51.575,1148.31
51.575,1148.31
51.6765,1148.3
51.7593,1148.3
51.8283,1148.29
51.8837,1148.29
52.0744,1148.27
52.0744,1148.27
52.1732,1148.27
52.2536,1148.26
52.3176,1148.25
52.4808,1148.23
52.4808,1148.23
52.5737,1148.21
52.6464,1148.2
52.7133,1148.19
52.8453,1148.17
52.8873,1148.16
52.9454,1148.15
53,1148.14
53.1181,1148.11
53.261,1148.08
53.261,1148.08
53.3371,1148.06
53.4118,1148.04
53.4693,1148.02
53.524,1148.01
53.6345,1147.97
53.6526,1147.97
53.7117,1147.95
53.8283,1147.91
53.8901,1147.89
54.0132,1147.84
54.0132,1147.84
54.0935,1147.81
54.1455,1147.79
54.2117,1147.76
54.2592,1147.74
54.3756,1147.69
54.4056,1147.68
54.4465,1147.66
54.5106,1147.64
54.6128,1147.59
54.7314,1147.54
54.7314,1147.54
54.804,1147.51
54.857,1147.48
54.9196,1147.45
54.9709,1147.43
55.0894,1147.37
55.1303,1147.35
55.1712,1147.34
55.2944,1147.28
55.3575,1147.25
55.484,1147.19
55.5053,1147.18
55.5876,1147.14
55.6554,1147.1
55.7259,1147.07
55.7855,1147.04
55.9571,1146.96
55.9902,1146.94
56.0608,1146.9
56.1454,1146.86
56.2246,1146.82
56.3928,1146.74
56.4224,1146.73
56.5023,1146.69
56.5964,1146.64
56.7587,1146.56
56.9481,1146.47
56.9481,1146.47
57.0635,1146.41
57.173,1146.36
57.2546,1146.32
57.3314,1146.28
57.5387,1146.18
57.5807,1146.16
57.6764,1146.11
57.8313,1146.04
57.9335,1145.99
58.1414,1145.88
58.1414,1145.88
58.2702,1145.82
58.3615,1145.78
58.4619,1145.73
58.639,1145.64
58.6944,1145.61
58.762,1145.58
58.8601,1145.53
58.9429,1145.49
59.2185,1145.36
59.2185,1145.36
59.3464,1145.29
59.4442,1145.25
59.5285,1145.2
59.6322,1145.15
59.8273,1145.06
59.877,1145.03
59.9642,1144.99
60.0701,1144.94
60.2627,1144.85
60.4947,1144.73
60.4947,1144.73
60.6309,1144.66
60.7514,1144.61
60.855,1144.55
61.1908,1144.39
61.1908,1144.39
61.3462,1144.31
61.4639,1144.26
61.5776,1144.2
61.6845,1144.15
61.9475,1144.02
62.0043,1143.99
62.099,1143.94
62.2277,1143.88
62.3494,1143.82
62.5899,1143.7
62.6509,1143.67
62.7438,1143.63
62.8669,1143.57
62.9837,1143.51
63.3163,1143.35
63.3163,1143.35
63.461,1143.28
63.5934,1143.21
63.7027,1143.16
63.7914,1143.11
64.0485,1142.99
64.1247,1142.95
64.2228,1142.9
64.3193,1142.86
64.5504,1142.74
64.8019,1142.62
64.8019,1142.62
64.9538,1142.55
65.0898,1142.48
65.1996,1142.42
65.5379,1142.26
65.5379,1142.26
65.7079,1142.18
65.8356,1142.11
65.9373,1142.06
66.0468,1142.01
66.2895,1141.89
66.3568,1141.86
66.4511,1141.81
66.678,1141.7
66.8056,1141.64
67.0868,1141.5
67.0868,1141.5
67.2323,1141.43
67.3685,1141.36
67.4902,1141.3
67.739,1141.18
67.7992,1141.15
67.9022,1141.1
68.0494,1141.03
68.1315,1140.99
68.2295,1140.94
68.4829,1140.81
68.5456,1140.78
68.647,1140.73
68.8695,1140.62
68.9841,1140.57
69.229,1140.45
69.229,1140.45
69.3755,1140.37
69.5116,1140.31
69.6191,1140.26
69.949,1140.09
69.949,1140.09
70.1139,1140.01
70.2134,1139.96
70.3494,1139.9
70.4713,1139.84
70.6922,1139.73
70.7589,1139.7
70.8483,1139.66
70.9745,1139.6
71.1917,1139.5
71.4304,1139.39
71.4304,1139.39
71.5909,1139.32
71.7128,1139.27
71.8231,1139.22
71.9208,1139.18
72.1924,1139.07
72.2707,1139.04
72.3634,1139
72.4632,1138.96
72.5938,1138.91
72.8169,1138.83
72.8559,1138.82
72.9777,1138.77
73.2085,1138.69
73.3273,1138.65
73.573,1138.56
73.6094,1138.55
73.7348,1138.51
73.8602,1138.47
73.9647,1138.44
74.0564,1138.41
74.3415,1138.33
74.3934,1138.31
74.5157,1138.28
74.625,1138.25
74.7241,1138.22
74.9864,1138.16
75.0717,1138.14
75.157,1138.12
75.2561,1138.1
75.4783,1138.06
75.7273,1138.02
75.7273,1138.02
75.8676,1138
76.0035,1137.98
76.1166,1137.96
76.2213,1137.95
76.4686,1137.93
76.5493,1137.92
76.6339,1137.91
76.7352,1137.91
76.9347,1137.9
77.1793,1137.89
77.1793,1137.89
77.3308,1137.89
77.4276,1137.89
77.5667,1137.89
77.765,1137.9
77.8262,1137.91
77.9053,1137.91
78.0155,1137.92
78.1117,1137.93
78.4337,1137.97
78.4337,1137.97
78.564,1137.98
78.682,1138
78.7796,1138.02
79.0557,1138.07
79.0557,1138.07
79.181,1138.09
79.3061,1138.12
79.3925,1138.14
79.4872,1138.16
79.694,1138.21
79.7496,1138.22
79.8282,1138.24
79.9348,1138.27
80.1118,1138.31
80.3568,1138.38
80.3568,1138.38
80.4836,1138.41
80.5933,1138.44
80.6805,1138.47
80.9024,1138.53
80.9478,1138.55
81.0319,1138.57
81.1385,1138.6
81.2295,1138.63
81.4436,1138.69
81.4893,1138.71
81.5831,1138.73
81.6926,1138.77
81.7883,1138.79
82.1006,1138.88
82.1006,1138.88
82.2498,1138.93
82.3504,1138.96
82.4669,1138.99
82.5685,1139.02
82.839,1139.1
82.9042,1139.12
83,1139.15
83.1029,1139.18
83.2391,1139.22
83.4794,1139.29
83.5407,1139.31
83.6407,1139.33
83.7647,1139.37
83.9982,1139.44
84.2748,1139.52
84.2748,1139.52
84.433,1139.57
84.5944,1139.61
84.7024,1139.65
84.9388,1139.72
84.9834,1139.73
85.1214,1139.77
85.2437,1139.81
85.4559,1139.87
85.7307,1139.96
85.7307,1139.96
85.904,1140.01
86.0155,1140.05
86.1397,1140.09
86.2595,1140.13
86.5232,1140.22
86.5906,1140.24
86.6701,1140.27
86.8,1140.31
86.9243,1140.36
87.0461,1140.41
87.2831,1140.5
87.3383,1140.52
87.4465,1140.56
87.6655,1140.65
87.7754,1140.7
88.0056,1140.8
88.0056,1140.8
88.1532,1140.87
88.273,1140.93
88.3654,1140.98
88.4755,1141.03
88.7126,1141.15
88.7672,1141.18
88.8686,1141.24
88.9574,1141.29
89.0731,1141.35
89.1773,1141.41
89.4157,1141.55
89.4906,1141.59
89.5625,1141.63
89.6514,1141.69
89.953,1141.87
89.953,1141.87
90.0826,1141.95
90.2004,1142.02
90.2963,1142.08
90.3924,1142.15
90.5846,1142.27
90.6441,1142.31
90.7213,1142.36
90.8125,1142.42
91.0047,1142.56
91.2143,1142.71
91.2143,1142.71
91.3664,1142.83
91.4432,1142.89
91.5482,1142.97
91.7447,1143.13
91.7879,1143.16
91.8815,1143.24
91.9888,1143.33
92.0769,1143.4
92.3815,1143.66
92.3815,1143.66
92.5072,1143.77
92.6281,1143.87
92.7255,1143.96
92.9485,1144.15
93.0166,1144.22
93.0835,1144.27
93.2046,1144.38
93.2635,1144.44
93.4729,1144.63
93.529,1144.69
93.6498,1144.8
93.7367,1144.88
93.8176,1144.96
93.8995,1145.04
94.1193,1145.26
94.1814,1145.33
94.2442,1145.39
94.3378,1145.49
94.5303,1145.69
94.7138,1145.88
94.7138,1145.88
94.8474,1146.02
94.924,1146.1
95.0282,1146.21
95.1008,1146.29
95.2626,1146.46
95.3165,1146.52
95.3821,1146.59
95.571,1146.79
95.6577,1146.88
95.8049,1147.04
95.838,1147.08
95.9196,1147.17
96.019,1147.28
96.0986,1147.37
96.3095,1147.61
96.3095,1147.61
96.4272,1147.75
96.5074,1147.85
96.5908,1147.95
96.66,1148.03
96.8475,1148.27
96.8475,1148.27
96.9489,1148.41
97.0269,1148.51
97.1041,1148.61
97.2845,1148.87
97.2845,1148.87
97.3817,1149.01
97.4761,1149.15
97.5325,1149.23
97.6507,1149.41
97.6784,1149.45
97.7393,1149.54
97.8717,1149.74
97.9528,1149.87
98.0897,1150.08
98.0897,1150.08
98.1829,1150.23
98.2507,1150.33
98.3101,1150.43
98.3635,1150.51
98.5179,1150.75
98.5712,1150.83
98.6294,1150.92
98.6881,1151.02
98.8485,1151.27
98.8728,1151.31
98.8728,1151.31
99.0324,1151.57
99.0689,1151.63
99.1327,1151.73
99.2763,1151.97
99.3235,1152.05
