13.5316,1100.05
99.3724,1152.13
99.512,1152.36
99.5711,1152.46
99.7297,1152.72
99.7297,1152.72
99.8254,1152.88
99.8948,1153
99.9656,1153.11
100.094,1153.33
100.12,1153.37
100.188,1153.48
100.261,1153.6
100.382,1153.8
100.535,1154.05
100.535,1154.05
100.63,1154.21
100.721,1154.36
100.778,1154.46
100.837,1154.55
100.993,1154.81
101.038,1154.89
101.107,1155
101.168,1155.1
101.308,1155.33
101.469,1155.6
101.469,1155.6
101.56,1155.75
101.65,1155.9
101.728,1156.04
101.875,1156.29
101.912,1156.35
101.97,1156.45
102.057,1156.6
102.117,1156.71
102.311,1157.07
102.311,1157.07
102.416,1157.26
102.486,1157.4
102.534,1157.49
102.59,1157.6
102.729,1157.88
102.765,1157.95
102.816,1158.05
102.875,1158.17
102.987,1158.4
103.124,1158.67
103.124,1158.67
103.203,1158.84
103.274,1158.98
103.34,1159.11
103.462,1159.36
103.499,1159.43
103.57,1159.57
103.614,1159.66
103.727,1159.89
103.867,1160.17
103.867,1160.17
103.951,1160.33
104.014,1160.46
104.085,1160.6
104.245,1160.92
104.245,1160.92
104.324,1161.08
104.397,1161.22
104.455,1161.34
104.581,1161.59
104.619,1161.66
104.675,1161.77
104.782,1161.99
104.847,1162.12
104.955,1162.33
104.977,1162.38
105.034,1162.49
105.106,1162.63
105.165,1162.75
105.224,1162.87
105.353,1163.13
105.395,1163.21
105.441,1163.31
105.501,1163.43
105.557,1163.55
105.712,1163.87
105.712,1163.87
105.794,1164.05
105.851,1164.17
105.915,1164.31
106.049,1164.62
106.049,1164.62
106.12,1164.79
106.175,1164.92
106.226,1165.05
106.262,1165.14
106.382,1165.45
106.382,1165.45
106.441,1165.61
106.494,1165.76
106.532,1165.88
106.616,1166.13
106.639,1166.21
106.665,1166.29
106.701,1166.41
106.744,1166.55
106.846,1166.91
106.846,1166.91
106.887,1167.06
106.93,1167.22
106.96,1167.34
106.998,1167.49
107.034,1167.64
107.072,1167.79
107.103,1167.93
107.123,1168.02
107.15,1168.15
107.221,1168.51
107.221,1168.51
107.253,1168.7
107.273,1168.82
107.29,1168.93
107.304,1169.03
107.341,1169.31
107.351,1169.4
107.358,1169.47
107.369,1169.59
107.38,1169.72
107.396,1169.96
107.401,1170.05
107.404,1170.14
107.408,1170.24
107.41,1170.37
107.409,1170.73
107.409,1170.73
107.403,1170.9
107.398,1171.01
107.391,1171.12
107.375,1171.34
107.367,1171.42
107.358,1171.51
107.345,1171.63
107.333,1171.72
107.29,1172.01
107.29,1172.01
107.264,1172.15
107.243,1172.26
107.224,1172.36
107.208,1172.43
107.155,1172.66
107.14,1172.72
107.118,1172.8
107.097,1172.88
107.07,1172.97
107.018,1173.14
107.006,1173.18
106.981,1173.25
106.919,1173.43
106.891,1173.51
106.831,1173.66
106.82,1173.69
106.786,1173.77
106.746,1173.86
106.717,1173.93
106.594,1174.18
106.594,1174.18
106.542,1174.28
106.506,1174.35
106.463,1174.43
106.384,1174.56
106.367,1174.59
106.327,1174.66
106.281,1174.73
106.245,1174.78
106.113,1174.98
106.113,1174.98
106.06,1175.05
106.004,1175.12
105.961,1175.18
105.921,1175.23
105.819,1175.36
105.791,1175.39
105.755,1175.43
105.699,1175.5
105.619,1175.59
105.508,1175.71
105.508,1175.71
105.436,1175.79
105.391,1175.84
105.331,1175.9
105.218,1176.02
105.218,1176.02
105.15,1176.09
105.098,1176.14
105.044,1176.2
104.999,1176.24
104.848,1176.39
104.848,1176.39
104.772,1176.46
104.718,1176.51
104.672,1176.56
104.573,1176.65
104.557,1176.67
104.5,1176.72
104.398,1176.82
104.349,1176.87
104.233,1176.98
104.233,1176.98
104.161,1177.05
104.105,1177.11
104.057,1177.15
104.009,1177.2
103.894,1177.31
103.863,1177.34
103.828,1177.38
103.77,1177.44
103.721,1177.48
103.567,1177.64
103.567,1177.64
103.495,1177.71
103.448,1177.75
103.392,1177.81
103.345,1177.85
103.227,1177.97
103.194,1178
103.15,1178.05
103.105,1178.09
103.063,1178.14
103.008,1178.19
102.892,1178.31
102.857,1178.35
102.82,1178.38
102.775,1178.43
102.716,1178.49
102.621,1178.59
102.609,1178.6
102.555,1178.66
102.486,1178.73
102.394,1178.82
102.255,1178.96
102.255,1178.96
102.18,1179.04
102.105,1179.11
102.024,1179.2
101.954,1179.27
101.87,1179.35
101.791,1179.43
101.726,1179.5
101.664,1179.56
101.608,1179.61
101.452,1179.77
101.404,1179.82
101.34,1179.88
101.273,1179.95
101.201,1180.03
101.047,1180.18
101.004,1180.22
100.933,1180.3
100.794,1180.44
100.709,1180.52
100.555,1180.68
100.555,1180.68
100.428,1180.81
100.351,1180.89
100.265,1180.97
100.157,1181.08
99.9348,1181.31
99.9348,1181.31
99.8112,1181.43
99.723,1181.52
99.6419,1181.6
99.4451,1181.8
99.39,1181.86
99.3046,1181.95
99.2273,1182.02
99.145,1182.11
98.8302,1182.42
98.8302,1182.42
98.6777,1182.58
98.5791,1182.68
98.5061,1182.75
98.3864,1182.87
98.1741,1183.07
98.1093,1183.13
98.0434,1183.2
97.9233,1183.31
97.8313,1183.4
97.4758,1183.73
97.4758,1183.73
97.3396,1183.85
97.1972,1183.98
97.0798,1184.09
96.8484,1184.29
96.7868,1184.35
96.6768,1184.45
96.564,1184.55
96.4573,1184.64
96.1135,1184.95
96.1135,1184.95
95.9529,1185.1
95.8452,1185.19
95.7178,1185.31
95.6128,1185.4
95.3674,1185.62
95.3057,1185.68
95.2049,1185.77
95.0854,1185.88
94.9842,1185.97
94.669,1186.25
94.669,1186.25
94.504,1186.4
94.3831,1186.5
94.2737,1186.6
94.1716,1186.68
93.8845,1186.92
93.7909,1187
93.687,1187.09
93.5861,1187.17
93.4698,1187.27
93.0616,1187.6
93.0616,1187.6
92.8998,1187.72
92.7467,1187.85
92.6266,1187.94
92.4903,1188.05
92.1717,1188.31
92.0766,1188.39
91.9875,1188.46
91.8356,1188.58
91.7112,1188.68
91.4356,1188.9
91.3884,1188.94
91.2225,1189.07
90.9565,1189.29
90.8364,1189.38
90.4994,1189.65
90.4994,1189.65
90.3208,1189.79
90.158,1189.92
89.9959,1190.05
89.717,1190.26
89.6601,1190.3
89.522,1190.41
89.3329,1190.55
89.0485,1190.76
88.7489,1190.97
88.6933,1191.01
88.5116,1191.14
88.3439,1191.25
88.186,1191.36
88.023,1191.47
87.6802,1191.69
87.5877,1191.75
87.4344,1191.85
87.0864,1192.06
86.907,1192.17
86.5296,1192.4
86.5296,1192.4
86.281,1192.55
86.0874,1192.67
85.8978,1192.78
85.7463,1192.87
85.3082,1193.13
85.1854,1193.2
85.0247,1193.3
84.8395,1193.41
84.6807,1193.5
84.0611,1193.87
84.0611,1193.87
83.8234,1194.01
83.5817,1194.16
83.3878,1194.27
83.1933,1194.39
82.7018,1194.68
82.7018,1194.68
82.4432,1194.84
82.2042,1194.98
81.9933,1195.11
81.5544,1195.37
81.4571,1195.43
81.2671,1195.54
81.037,1195.68
80.843,1195.8
80.648,1195.91
80.204,1196.18
80.0662,1196.26
79.9182,1196.35
79.6487,1196.51
79.2909,1196.73
78.7771,1197.03
78.7771,1197.03
78.5135,1197.19
78.2722,1197.33
78.0302,1197.48
77.5973,1197.74
77.4953,1197.8
77.2636,1197.94
77.039,1198.07
76.6283,1198.32
76.1358,1198.61
76.1358,1198.61
75.8635,1198.77
75.582,1198.94
75.3661,1199.06
75.1334,1199.2
74.6341,1199.49
74.5208,1199.55
74.3412,1199.65
74.0825,1199.8
73.8426,1199.93
73.3187,1200.22
73.1713,1200.3
73.0011,1200.4
72.762,1200.53
72.5502,1200.64
71.915,1200.99
71.915,1200.99
71.5537,1201.19
71.3191,1201.32
71.0883,1201.44
70.6752,1201.67
70.5403,1201.74
70.3075,1201.87
70.0607,1202.01
69.8572,1202.12
69.6203,1202.25
69.0834,1202.54
68.9368,1202.62
68.7776,1202.71
68.539,1202.84
68.2765,1202.99
67.7852,1203.26
67.66,1203.32
67.4361,1203.45
67.1592,1203.6
66.7465,1203.83
66.2261,1204.11
66.2261,1204.11
65.8966,1204.29
65.6322,1204.44
65.405,1204.56
65.0994,1204.73
64.7238,1204.93
64.6515,1204.97
64.3762,1205.12
63.9019,1205.37
63.6465,1205.5
63.1133,1205.79
63.1133,1205.79
62.7688,1205.97
62.5092,1206.1
62.2711,1206.23
62.0631,1206.34
61.4764,1206.65
61.341,1206.72
61.1033,1206.85
60.8755,1206.97
60.5695,1207.13
60.0713,1207.39
59.9321,1207.46
59.6976,1207.59
59.4856,1207.7
59.2183,1207.84
58.5536,1208.19
58.5536,1208.19
58.2351,1208.35
57.9274,1208.5
57.7165,1208.61
57.5185,1208.71
56.9831,1208.96
56.8907,1209.01
56.6567,1209.12
56.3635,1209.25
55.9007,1209.46
55.3748,1209.69
55.3748,1209.69
55.0247,1209.84
54.7596,1209.96
54.5153,1210.06
53.7771,1210.38
53.7771,1210.38
53.4286,1210.53
53.1961,1210.63
52.9242,1210.74
52.686,1210.84
52.1598,1211.07
52.0498,1211.12
51.8919,1211.18
51.6159,1211.3
51.0875,1211.53
50.5338,1211.77
50.5338,1211.77
50.193,1211.92
49.9049,1212.04
49.6875,1212.14
49.4761,1212.23
48.9506,1212.46
48.803,1212.52
48.599,1212.61
48.1278,1212.82
47.8736,1212.93
47.37,1213.15
47.37,1213.15
47.0685,1213.28
46.7795,1213.4
46.5416,1213.5
45.8303,1213.81
45.8303,1213.81
45.5048,1213.95
45.2636,1214.05
45.0019,1214.17
44.771,1214.27
44.2646,1214.48
44.1356,1214.54
43.9421,1214.62
43.7082,1214.72
43.2835,1214.91
42.837,1215.1
42.837,1215.1
42.5499,1215.22
42.3341,1215.31
42.1095,1215.41
41.9052,1215.5
41.4447,1215.7
41.3334,1215.74
41.1685,1215.82
40.944,1215.91
40.7656,1215.99
40.1625,1216.25
40.1625,1216.25
39.9172,1216.35
39.7121,1216.44
39.5367,1216.52
39.3634,1216.59
38.9806,1216.76
38.8705,1216.81
38.7291,1216.87
38.5704,1216.94
38.2621,1217.07
37.9097,1217.22
37.9097,1217.22
37.7092,1217.31
37.5482,1217.38
37.3627,1217.46
37.1007,1217.57
37.0349,1217.6
36.9026,1217.66
36.7666,1217.72
36.6567,1217.76
36.26,1217.93
36.26,1217.93
36.088,1218.01
35.969,1218.06
35.8576,1218.11
35.7669,1218.15
35.5157,1218.25
35.4618,1218.27
35.342,1218.32
35.2614,1218.36
35.1817,1218.39
34.8967,1218.51
34.8967,1218.51
34.7823,1218.56
34.681,1218.6
34.6021,1218.63
34.5259,1218.67
34.3602,1218.73
34.3191,1218.75
34.2542,1218.78
34.1914,1218.8
34.0746,1218.85
33.9356,1218.91
33.9356,1218.91
33.8585,1218.94
33.8128,1218.96
33.7576,1218.99
33.663,1219.03
33.6452,1219.03
33.5981,1219.05
33.4962,1219.09
33.4431,1219.11
33.347,1219.15
33.347,1219.15
33.2785,1219.18
33.2317,1219.19
33.1846,1219.21
33.1474,1219.22
33.044,1219.25
33.0148,1219.26
32.9751,1219.27
32.9381,1219.28
32.8484,1219.3
32.7525,1219.32
32.7525,1219.32
32.7002,1219.33
32.6534,1219.34
32.5765,1219.35
32.4762,1219.37
32.4762,1219.37
32.4225,1219.38
32.38,1219.38
32.3327,1219.39
32.243,1219.4
32.219,1219.4
32.172,1219.41
32.1402,1219.41
32.1065,1219.42
31.9718,1219.43
31.9718,1219.43
31.904,1219.43
31.8647,1219.44
31.8076,1219.44
31.7623,1219.44
31.6595,1219.45
31.6323,1219.45
31.5758,1219.46
31.4719,1219.46
31.3924,1219.47
31.3042,1219.47
31.2798,1219.47
31.2206,1219.47
31.1447,1219.48
31.015,1219.48
30.8769,1219.48
30.8769,1219.48
30.7863,1219.48
30.6952,1219.48
30.6205,1219.48
30.5415,1219.48
30.378,1219.48
30.3362,1219.47
30.262,1219.47
30.1678,1219.47
30.0104,1219.47
29.8183,1219.46
29.8183,1219.46
29.7006,1219.46
29.6049,1219.45
29.4936,1219.45
29.2396,1219.44
29.2396,1219.44
29.1289,1219.43
29.0124,1219.43
28.9262,1219.43
28.8438,1219.42
28.6434,1219.41
28.6014,1219.41
28.5222,1219.41
28.2115,1219.4
28.2115,1219.4
28.0615,1219.4
28.0348,1219.39
27.8423,1219.39
27.752,1219.39
27.6686,1219.38
27.4722,1219.38
27.4722,1219.38
27.3576,1219.37
27.2475,1219.37
27.1694,1219.36
27.0891,1219.36
26.9138,1219.35
26.8659,1219.35
26.7812,1219.34
26.6204,1219.33
26.5431,1219.32
26.3538,1219.31
26.3538,1219.31
26.2356,1219.3
26.1382,1219.29
26.0455,1219.28
25.8728,1219.26
25.8224,1219.26
25.7556,1219.25
25.6601,1219.24
25.5834,1219.23
25.4926,1219.22
25.2952,1219.2
25.2419,1219.19
25.1819,1219.19
25.0886,1219.17
25.0095,1219.16
24.7419,1219.13
24.7419,1219.13
24.6272,1219.11
24.5389,1219.09
24.4664,1219.08
24.3983,1219.07
24.2216,1219.04
24.1907,1219.03
24.1133,1219.02
24.0259,1219
23.8823,1218.97
23.7157,1218.93
23.7157,1218.93
23.618,1218.9
23.5258,1218.88
23.4572,1218.86
23.3922,1218.84
23.2267,1218.79
23.1876,1218.78
23.1164,1218.76
23.0404,1218.73
22.8992,1218.68
22.7497,1218.63
22.7497,1218.63
22.645,1218.59
22.583,1218.57
22.5022,1218.54
22.437,1218.51
22.2908,1218.46
22.244,1218.44
22.198,1218.42
22.1116,1218.38
21.9856,1218.33
21.8466,1218.27
21.8466,1218.27
21.7632,1218.24
21.679,1218.2
21.6118,1218.17
21.5412,1218.14
21.4116,1218.08
21.3826,1218.07
21.3204,1218.04
21.2413,1218
21.1132,1217.93
20.9556,1217.85
20.9556,1217.85
20.856,1217.8
20.7819,1217.75
20.7108,1217.71
20.6307,1217.67
20.4945,1217.59
20.4556,1217.57
20.3178,1217.49
20.248,1217.45
20.1787,1217.4
20.0263,1217.31
20.0263,1217.31
19.9326,1217.25
19.8599,1217.2
19.7902,1217.16
19.7389,1217.12
19.5807,1217.01
19.5367,1216.98
19.4798,1216.94
19.4216,1216.9
19.3692,1216.86
19.1626,1216.7
19.1626,1216.7
19.0809,1216.64
19.0189,1216.59
18.9517,1216.53
18.8928,1216.48
18.7584,1216.37
18.7255,1216.34
18.6806,1216.3
18.6129,1216.24
18.5054,1216.15
18.3786,1216.04
18.3786,1216.04
18.2923,1215.96
18.2282,1215.91
18.1753,1215.86
18.1086,1215.8
17.9817,1215.68
17.9493,1215.65
17.8987,1215.6
17.8343,1215.54
17.7242,1215.43
17.5992,1215.3
17.5992,1215.3
17.5271,1215.23
17.4586,1215.16
17.4059,1215.1
17.3578,1215.05
17.2395,1214.93
17.2174,1214.9
17.1568,1214.84
17.0529,1214.72
16.9952,1214.66
16.8849,1214.54
16.8849,1214.54
16.8099,1214.46
16.7499,1214.4
16.6965,1214.34
16.5447,1214.17
16.5447,1214.17
16.4689,1214.08
16.4215,1214.03
16.3618,1213.96
16.3139,1213.9
16.2113,1213.78
16.1828,1213.75
16.1425,1213.7
16.0398,1213.57
15.9938,1213.52
15.8805,1213.38
15.8805,1213.38
15.814,1213.3
15.7624,1213.24
15.7078,1213.17
15.6616,1213.11
15.5485,1212.97
15.5156,1212.93
15.4822,1212.89
15.4256,1212.82
15.3344,1212.71
15.2279,1212.57
15.2279,1212.57
15.168,1212.5
15.1105,1212.42
15.0659,1212.37
14.9245,1212.18
14.9245,1212.18
14.852,1212.08
14.8167,1212.03
14.7667,1211.96
14.7237,1211.9
14.6362,1211.78
14.6233,1211.76
14.5767,1211.7
14.4817,1211.57
14.4364,1211.51
14.34,1211.38
14.34,1211.38
14.2763,1211.29
14.2327,1211.23
14.1826,1211.17
14.1385,1211.11
14.0341,1210.97
14.0062,1210.93
13.9741,1210.89
13.9235,1210.82
13.8398,1210.71
13.7356,1210.56
13.7356,1210.56
13.6801,1210.48
13.6272,1210.41
13.5831,1210.35
13.4941,1210.22
13.4718,1210.19
13.4393,1210.14
13.387,1210.06
13.3171,1209.96
13.218,1209.81
13.218,1209.81
13.1611,1209.72
13.1226,1209.66
13.0768,1209.59
12.9847,1209.46
12.9628,1209.42
12.9188,1209.36
12.8834,1209.3
12.8346,1209.23
12.6969,1209.02
12.6969,1209.02
12.6366,1208.93
12.5805,1208.84
12.5325,1208.77
12.4866,1208.69
12.3716,1208.51
12.3416,1208.47
12.3015,1208.4
12.2473,1208.32
12.151,1208.16
12.0392,1207.98
12.0392,1207.98
11.9746,1207.88
11.9026,1207.77
11.8504,1207.68
11.7971,1207.6
11.6801,1207.41
11.6571,1207.38
11.6064,1207.3
11.5436,1207.2
11.4349,1207.03
11.3171,1206.84
11.3171,1206.84
11.2451,1206.73
11.1859,1206.63
11.127,1206.54
11.0753,1206.46
10.9724,1206.29
10.9415,1206.24
10.8369,1206.08
10.7843,1205.99
10.7297,1205.91
10.625,1205.74
10.6049,1205.71
10.5519,1205.62
10.4892,1205.52
10.4366,1205.44
10.2722,1205.17
10.2722,1205.17
10.2028,1205.06
10.1407,1204.96
10.089,1204.87
10.0392,1204.79
9.93256,1204.61
9.90975,1204.57
9.8608,1204.49
9.81407,1204.41
9.71237,1204.23
9.59868,1204.02
9.59868,1204.02
9.53974,1203.91
9.47836,1203.8
9.43395,1203.72
9.3341,1203.53
9.31655,1203.49
9.27201,1203.41
9.21957,1203.31
9.17375,1203.23
9.03258,1202.96
9.03258,1202.96
8.96841,1202.85
8.91642,1202.75
8.8694,1202.66
8.83098,1202.59
8.72273,1202.39
8.69508,1202.34
8.65293,1202.26
8.61314,1202.19
8.52294,1202.02
8.41598,1201.82
8.41598,1201.82
8.3582,1201.71
8.30766,1201.61
8.27388,1201.55
8.21771,1201.44
8.12277,1201.26
8.10078,1201.22
8.05345,1201.13
7.97464,1200.98
7.92437,1200.88
7.80347,1200.66
7.80347,1200.66
7.74252,1200.54
7.6945,1200.45
7.64957,1200.36
7.55261,1200.18
7.53217,1200.14
7.48507,1200.05
7.44187,1199.97
7.40268,1199.9
7.26722,1199.64
7.26722,1199.64
7.21126,1199.54
7.15428,1199.43
7.11642,1199.36
7.0734,1199.27
6.97338,1199.09
6.94673,1199.03
6.91434,1198.97
6.86582,1198.88
6.78439,1198.73
6.6923,1198.55
6.6923,1198.55
6.63751,1198.45
6.58575,1198.35
6.54324,1198.27
6.5021,1198.19
6.39668,1197.99
6.37507,1197.95
6.33396,1197.87
6.29112,1197.79
6.25003,1197.72
6.15979,1197.55
6.13674,1197.5
6.10173,1197.44
6.05178,1197.34
5.97593,1197.2
5.88632,1197.03
5.88632,1197.03
5.83055,1196.92
5.78649,1196.84
5.73975,1196.75
5.69846,1196.67
5.6156,1196.52
5.60017,1196.49
5.55889,1196.41
5.47442,1196.25
5.43127,1196.16
5.3489,1196
5.3489,1196
5.29574,1195.9
5.25477,1195.82
5.21021,1195.73
5.10157,1195.5
5.10157,1195.5
5.0561,1195.41
5.00709,1195.3
4.96929,1195.22
4.93416,1195.15
4.85427,1194.98
4.83315,1194.93
4.79876,1194.86
4.76683,1194.79
4.68919,1194.63
4.61009,1194.46
4.61009,1194.46
4.55629,1194.35
4.51736,1194.26
4.47637,1194.18
4.43964,1194.1
4.36897,1193.95
4.35,1193.91
4.31786,1193.84
4.27679,1193.74
4.21814,1193.61
4.14268,1193.44
4.14268,1193.44
4.09875,1193.34
4.06091,1193.24
4.0281,1193.16
3.99871,1193.09
3.9278,1192.91
3.90567,1192.85
3.88798,1192.8
3.85566,1192.72
3.82697,1192.64
